[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff/2@f4fc34
[2021-11-08 17:32:31] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#cpe#124#fff/2@f4fc34 with 303 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::flowThroughOutOfCall#fffff/5@830287
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 3855 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i2#f652ew (iteration 2)
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 26 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i3#f652ew (iteration 3)
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#fffff/5@830287 with 1122 rows.
[2021-11-08 17:32:31] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::flowThroughOutOfCall#fffff_14023#join_rhs/5@21e48e
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i4#f652ew (iteration 4)
[2021-11-08 17:32:31] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (3s) Accumulating deltas
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#fffff_14023#join_rhs/5@21e48e with 1122 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@f652ew with 3890 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/2@975d7a
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/2@975d7a with 3890 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@676136
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@676136 with 1185 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::specLength#ff_10#join_rhs/2@6148f8
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_3102#join_rhs/4@8b38e2
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::specLength#ff_10#join_rhs/2@6148f8 with 57 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_3102#join_rhs/4@8b38e2 with 34 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fbf/3@11745c
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#2#fbf/3@11745c with 103 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff/4@e51b3e
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff/4@e51b3e with 1280 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#2/1@112a3b
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff/1@062f68
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/1@f1ea42
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff/1@062f68 with 39 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#2/1@112a3b with 17 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@c01f7e
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@a1a399
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@6189e5
[2021-11-08 17:32:31] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@6189e5 with 17 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@a1a399 with 40 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@d17ab1
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@eaecba
[2021-11-08 17:32:31] (3s)  >>> Created relation project#DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/1@f1ea42 with 21 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::argument#bf/2@1f0ec9
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::argument#bf/2@1f0ec9 with 21 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff#shared/3@22710b
[2021-11-08 17:32:31] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@eaecba with 17 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#4/2@feaeab
[2021-11-08 17:32:31] (3s)  >>> Created relation DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@c01f7e with 1757 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryNode#fff/3@2d4c0b
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#4/2@feaeab with 954 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#4_10#join_rhs/2@15282c
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryNode#fff/3@2d4c0b with 1757 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#4_10#join_rhs/2@15282c with 954 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@4d01ad
[2021-11-08 17:32:31] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@d17ab1 with 40 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@4d01ad with 1353 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#3/2@e125ef
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeOutputState#fff/3@cfae15
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#3/2@e125ef with 1249 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#3_10#join_rhs/2@c154c6
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff_12#join_rhs/2@641c56
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#3_10#join_rhs/2@c154c6 with 1249 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@b57d38
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeOutputState#fff/3@cfae15 with 1353 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff_12#join_rhs/2@641c56 with 1353 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeOutputState#fff_102#join_rhs/3@7aa362
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeOutputState#fff_102#join_rhs/3@7aa362 with 1353 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@b57d38 with 1606 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_12#join_rhs/2@dd6ba3
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_12#join_rhs/2@dd6ba3 with 1606 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@fa899a
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@fa899a with 1606 rows.
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff#shared/3@22710b with 26626 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff/3@a38aba
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryPostUpdateNode#ff/2@a9f817
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryPostUpdateNode#ff/2@a9f817 with 310 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summaryPostUpdateNode#ff/1@e3f523
[2021-11-08 17:32:31] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summaryPostUpdateNode#ff/1@e3f523 with 310 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::pre#ff/2@2bc3ab
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff/3@a38aba with 1490 rows.
[2021-11-08 17:32:31] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff_102#join_rhs/3@1bf8be
[2021-11-08 17:32:31] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff_102#join_rhs/3@1bf8be with 1490 rows.
[2021-11-08 17:32:31] (4s)  >>> Created relation FlowSummaryImpl::Private::pre#ff/2@2bc3ab with 542615 rows.
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate dom#DataFlowPrivate::TSummaryCall#ff/2@620ed8
[2021-11-08 17:32:31] (4s)  >>> Created relation dom#DataFlowPrivate::TSummaryCall#ff/2@620ed8 with 7 rows.
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate num#DataFlowPrivate::TSummaryCall#fff/3@959925
[2021-11-08 17:32:31] (4s)  >>> Created relation num#DataFlowPrivate::TSummaryCall#fff/3@959925 with 7 rows.
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImplCommon::CallContextSomeCall::matchesCall_dispred#cpe#2#f/1@a02dcf
[2021-11-08 17:32:31] (4s)  >>> Created relation DataFlowImplCommon::CallContextSomeCall::matchesCall_dispred#cpe#2#f/1@a02dcf with 85115 rows.
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i1#86e8ew (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i1#86e8ex (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i1#86e8ey (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i1#86e8ez (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i1#86e8e0 (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i1#86e8e1 (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i1#86e8e2 (iteration 1)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i1#86e8e3 (iteration 1)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 398 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i2#86e8ex (iteration 2)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i2#86e8ez (iteration 2)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i2#86e8e0 (iteration 2)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 45 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i2#86e8e1 (iteration 2)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i2#86e8e2 (iteration 2)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta has 27 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i2#86e8e3 (iteration 2)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 352 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i3#86e8ex (iteration 3)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i3#86e8ey (iteration 3)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta has 45 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i3#86e8ez (iteration 3)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i3#86e8e0 (iteration 3)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 43 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i3#86e8e1 (iteration 3)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i3#86e8e2 (iteration 3)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i3#86e8e3 (iteration 3)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 404 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i4#86e8ex (iteration 4)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i4#86e8ey (iteration 4)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta has 43 rows (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i4#86e8ez (iteration 4)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i4#86e8e0 (iteration 4)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 211 rows (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i4#86e8e1 (iteration 4)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i4#86e8e2 (iteration 4)
[2021-11-08 17:32:31] (4s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 17:32:31] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i4#86e8e3 (iteration 4)
[2021-11-08 17:32:31] (4s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 195 rows (order for disjuncts: delta=500000).
