[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:51] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#165f4wc8 (iteration 3)
[2021-11-30 12:33:51] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2021-11-30 12:33:51] (1s) Accumulating deltas
[2021-11-30 12:33:51] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@165f4wc8 with 14356 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathApproxNone#f/1@84745952
[2021-11-30 12:33:51] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathApproxNone#f/1@84745952 with 1 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/2@0be7957n
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/2@0be7957n with 1 rows.
[2021-11-30 12:33:51] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@fd15a50l
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@fd15a50l with 1 rows.
[2021-11-30 12:33:51] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@647ae832 with 540858 rows.
[2021-11-30 12:33:51] (2s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 251121 rows.
[2021-11-30 12:33:51] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2021-11-30 12:33:51] (2s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 251121 rows.
[2021-11-30 12:33:51] (2s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2021-11-30 12:33:52] (2s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 251121 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2021-11-30 12:33:52] (2s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 251121 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#2c261wb7 (iteration 1)
[2021-11-30 12:33:52] (2s)  >>> Created relation Use of a broken or risky cryptographic algorithm::BrokenAlgoLiteral#class#f/1@3c846dpu with 401 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::sourceNode#ff/2@222e917n
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::sourceNode#ff/2@222e917n with 401 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::sourceNode#ff_10#join_rhs/2@483d55em
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::useFieldFlow#f/1@5450d4d9
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::sourceNode#ff_10#join_rhs/2@483d55em with 401 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::useFieldFlow#f/1@5450d4d9 with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImplCommon::Cached::viableParamArg#fff_102#join_rhs/3@c4b256bi
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImplForSerializability::Stage1::fwdFlow#2#fff#join_rhs#1/2@5cd9a9ph
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImplForSerializability::Stage1::fwdFlow#2#fff#join_rhs#1/2@5cd9a9ph with 1 rows.
[2021-11-30 12:33:52] (2s) 			 - Element::Element::getName_dispred#ff_delta has 251121 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#2c261wb7 (iteration 2)
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImplCommon::Cached::viableParamArg#fff_102#join_rhs/3@c4b256bi with 48746 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::viableParamArgEx#fff/3@6eb7c4e5
[2021-11-30 12:33:52] (2s) 			 - Element::Element::getName_dispred#ff_delta has 39674 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::viableParamArgEx#fff/3@6eb7c4e5 with 48746 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff#2/2@4b93954t
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff/2@599d463a
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff#2/2@4b93954t with 47998 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff#2_10#join_rhs/2@f2a543de
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff#2_10#join_rhs/2@f2a543de with 47998 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff/2@599d463a with 48746 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff_10#join_rhs/2@b8c6156r
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff_1_true0#join_rhs/3@040a0dho
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#2c261wb7 (iteration 3)
[2021-11-30 12:33:52] (2s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:52] (2s) Accumulating deltas
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff_10#join_rhs/2@b8c6156r with 48746 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff_1_true0#join_rhs/3@040a0dho with 48746 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation Element::Element::getName_dispred#ff/2@2c261wb7 with 290795 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@e2b197jt
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoCipher#class#f#shared/2@4b76c0t1
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@3632992f
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2021-11-30 12:33:52] (2s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 1286 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::PrimitiveType#class#f/1@e2b197jt with 8 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@3632992f with 1286 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#43f42w2m (iteration 1)
[2021-11-30 12:33:52] (2s) 			 - Type::RefType::nestedName#ff_delta has 17589 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#43f42w2m (iteration 2)
[2021-11-30 12:33:52] (2s) 			 - Type::RefType::nestedName#ff_delta has 1279 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#43f42w2m (iteration 3)
[2021-11-30 12:33:52] (2s) 			 - Type::RefType::nestedName#ff_delta has 7 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#43f42w2m (iteration 4)
[2021-11-30 12:33:52] (2s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:52] (2s) Accumulating deltas
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::nestedName#ff/2@43f42w2m with 18875 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bb/2@7da088v6
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@b6b2ec3h
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@b6b2ec3h with 14356 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@8e8576bp
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@8e8576bp with 14356 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::BoxedType#class#f/1@e01cd2gm
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::BoxedType#class#f/1@e01cd2gm with 8 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@7c4d04j5
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@b94617op
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@b94617op with 116 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@fe293dnu
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoCipher#class#f#shared/2@4b76c0t1 with 1007 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaSecurityMessageDigest#class#f/1@005e945b
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::getQualifiedName#bb/2@7da088v6 with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bb/2@4ccc65nh
[2021-11-30 12:33:52] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb/2@4ccc65nh with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaSecuritySignature#class#b/1@0e40d08v
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaSecurityMessageDigest#class#f/1@005e945b with 283 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoCipher#class#f/1@34cce6aa
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoCipher#class#f/1@34cce6aa with 224 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoKeyAgreement#class#f/1@e84b37ol
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoKeyAgreement#class#f/1@e84b37ol with 0 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoKeyGenerator#class#f/1@cfea48nu
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoKeyGenerator#class#f/1@cfea48nu with 223 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaSecuritySignature#class#b/1@0e40d08v with 0 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoKeyFactory#class#f/1@ed2f9dcj
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaSecurityKeyPairGenerator#class#f/1@d4baedpr
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoKeyFactory#class#f/1@ed2f9dcj with 0 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::JavaxCryptoSecretKey#class#b/1@05e6468i
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaSecurityKeyPairGenerator#class#f/1@d4baedpr with 1 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::JavaxCryptoSecretKey#class#b/1@05e6468i with 0 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@49102du8
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@03fa43i5
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@03fa43i5 with 402 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@5baca767
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@7c4d04j5 with 79730 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1/1@48581blh
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@fe293dnu with 116 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@e5697fd3
[2021-11-30 12:33:52] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@e5697fd3 with 116 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@e63bc0g1
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@e63bc0g1 with 123 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@d60039ib
[2021-11-30 12:33:52] (2s)  >>> Created relation Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@49102du8 with 731 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@d60039ib with 59 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/1@ffabccst
[2021-11-30 12:33:52] (2s)  >>> Created relation project#Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/1@ffabccst with 731 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@c5991dvr
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@ee1259fn
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@c5991dvr with 11 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@ee1259fn with 731 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@fda633jn
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7a9ba0cd
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@fda633jn with 10 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@536a7fhh
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@536a7fhh with 731 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff_10#join_rhs/2@bf2dbe3e
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@bf2dbe3e with 731 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@ab86ec4c
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@ab86ec4c with 25 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@6d9434f7
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@6d9434f7 with 27 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@d67e6f23
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@d67e6f23 with 34 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@78a88bij
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@78a88bij with 34 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1/1@48581blh with 79730 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1_0_"BrokenCryptoAlgortihm::InsecureCryptoConfiguration"#antijoin_rhs/2@e5c434j9
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1__"BrokenCryptoAlgortihm::InsecureCryptoConfiguration"0#antijoin_rhs/2@45dfa7tc
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1_0_"BrokenCryptoAlgortihm::InsecureCryptoConfiguration"#antijoin_rhs/2@e5c434j9 with 79730 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@2f0785r1
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1__"BrokenCryptoAlgortihm::InsecureCryptoConfiguration"0#antijoin_rhs/2@45dfa7tc with 79730 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s with 0 rows.
[2021-11-30 12:33:52] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@10b5bcvf is empty, due to DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s.
[2021-11-30 12:33:52] (2s) Inferred that DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#3/4@c8bc27mt is empty, due to DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s.
[2021-11-30 12:33:52] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@c854bft2 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s.
[2021-11-30 12:33:52] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@5b0f1eqh is empty, due to DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s.
[2021-11-30 12:33:52] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@ece805bi is empty, due to DataFlowImpl::additionalJumpStep#fff/3@ea0eae0s.
[2021-11-30 12:33:52] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@10b5bcvf with 0 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#3/4@c8bc27mt with 0 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@c854bft2 with 0 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@ece805bi with 0 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@5b0f1eqh with 0 rows.
[2021-11-30 12:33:52] (2s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7a9ba0cd with 407774 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff#antijoin_rhs/3@606b3dj7
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@ee1e1cg3
[2021-11-30 12:33:52] (2s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@ee1e1cg3 with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@b680eapi
[2021-11-30 12:33:52] (2s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@b680eapi with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@9a1ae9e6
[2021-11-30 12:33:52] (2s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@9a1ae9e6 with 1 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2021-11-30 12:33:52] (2s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 2660 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2021-11-30 12:33:52] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@5baca767 with 402 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff/1@cfdce971
[2021-11-30 12:33:52] (2s)  >>> Created relation project#Expr::Call::getArgument_dispred#fff/1@cfdce971 with 67464 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#ff_0#antijoin_rhs/1@af63b4kl
[2021-11-30 12:33:52] (2s)  >>> Created relation Member::Callable::getAParameter_dispred#ff_0#antijoin_rhs/1@af63b4kl with 43515 rows.
[2021-11-30 12:33:52] (2s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#ff/2@fe414bh2
